,closePrize,close_x,normalDistribution,numberOfDev,percent_change,security_name,date_x,ticker_x,year_x,month,day_x,primary_security_ticker,end_date,fiscal_period,cashdividendspershare,year_y,day_y,ticker_y,date_y,adj_close,close_y,year,day
0,122.25,122.25,0.0,0.0,-0.0056,Apple Inc,2020-12-04,AAPL,2020,12,4,AAPL,2020-12-26,Q1,0.205,2020.0,26.0,,,,,,
1,122.25,122.25,0.0,0.0,-0.0056,Apple Inc,2020-12-04,AAPL,2020,12,4,AAPL,2019-12-28,Q1,0.77,2019.0,28.0,,,,,,
2,122.25,122.25,0.0,0.0,-0.0056,Apple Inc,2020-12-04,AAPL,2020,12,4,AAPL,2018-12-29,Q1,0.73,2018.0,29.0,,,,,,
3,122.25,122.25,0.0,0.0,-0.0056,Apple Inc,2020-12-04,AAPL,2020,12,4,AAPL,2017-12-30,Q1,0.63,2017.0,30.0,,,,,,
4,122.25,122.25,0.0,0.0,-0.0056,Apple Inc,2020-12-04,AAPL,2020,12,4,AAPL,2016-12-31,Q1,0.57,2016.0,31.0,,,,,,
5,72.9095,293.65,0.0,0.0,0.0073,Apple Inc,2019-12-31,AAPL,2019,12,31,AAPL,2020-12-26,Q1,0.205,2020.0,26.0,,,,,,
6,72.9095,293.65,0.0,0.0,0.0073,Apple Inc,2019-12-31,AAPL,2019,12,31,AAPL,2019-12-28,Q1,0.77,2019.0,28.0,,,,,,
7,72.9095,293.65,0.0,0.0,0.0073,Apple Inc,2019-12-31,AAPL,2019,12,31,AAPL,2018-12-29,Q1,0.73,2018.0,29.0,,,,,,
8,72.9095,293.65,0.0,0.0,0.0073,Apple Inc,2019-12-31,AAPL,2019,12,31,AAPL,2017-12-30,Q1,0.63,2017.0,30.0,,,,,,
9,72.9095,293.65,0.0,0.0,0.0073,Apple Inc,2019-12-31,AAPL,2019,12,31,AAPL,2016-12-31,Q1,0.57,2016.0,31.0,,,,,,
10,38.5851,157.74,0.0,0.0,0.0097,Apple Inc,2018-12-31,AAPL,2018,12,31,AAPL,2020-12-26,Q1,0.205,2020.0,26.0,,,,,,
11,38.5851,157.74,0.0,0.0,0.0097,Apple Inc,2018-12-31,AAPL,2018,12,31,AAPL,2019-12-28,Q1,0.77,2019.0,28.0,,,,,,
12,38.5851,157.74,0.0,0.0,0.0097,Apple Inc,2018-12-31,AAPL,2018,12,31,AAPL,2018-12-29,Q1,0.73,2018.0,29.0,,,,,,
13,38.5851,157.74,0.0,0.0,0.0097,Apple Inc,2018-12-31,AAPL,2018,12,31,AAPL,2017-12-30,Q1,0.63,2017.0,30.0,,,,,,
14,38.5851,157.74,0.0,0.0,0.0097,Apple Inc,2018-12-31,AAPL,2018,12,31,AAPL,2016-12-31,Q1,0.57,2016.0,31.0,,,,,,
15,40.7834,169.23,0.0,0.0,-0.0108,Apple Inc,2017-12-29,AAPL,2017,12,29,AAPL,2020-12-26,Q1,0.205,2020.0,26.0,,,,,,
16,40.7834,169.23,0.0,0.0,-0.0108,Apple Inc,2017-12-29,AAPL,2017,12,29,AAPL,2019-12-28,Q1,0.77,2019.0,28.0,,,,,,
17,40.7834,169.23,0.0,0.0,-0.0108,Apple Inc,2017-12-29,AAPL,2017,12,29,AAPL,2018-12-29,Q1,0.73,2018.0,29.0,,,,,,
18,40.7834,169.23,0.0,0.0,-0.0108,Apple Inc,2017-12-29,AAPL,2017,12,29,AAPL,2017-12-30,Q1,0.63,2017.0,30.0,,,,,,
19,40.7834,169.23,0.0,0.0,-0.0108,Apple Inc,2017-12-29,AAPL,2017,12,29,AAPL,2016-12-31,Q1,0.57,2016.0,31.0,,,,,,
20,27.4701,115.82,0.0,0.0,-0.0078,Apple Inc,2016-12-30,AAPL,2016,12,30,AAPL,2020-12-26,Q1,0.205,2020.0,26.0,,,,,,
21,27.4701,115.82,0.0,0.0,-0.0078,Apple Inc,2016-12-30,AAPL,2016,12,30,AAPL,2019-12-28,Q1,0.77,2019.0,28.0,,,,,,
22,27.4701,115.82,0.0,0.0,-0.0078,Apple Inc,2016-12-30,AAPL,2016,12,30,AAPL,2018-12-29,Q1,0.73,2018.0,29.0,,,,,,
23,27.4701,115.82,0.0,0.0,-0.0078,Apple Inc,2016-12-30,AAPL,2016,12,30,AAPL,2017-12-30,Q1,0.63,2017.0,30.0,,,,,,
24,27.4701,115.82,0.0,0.0,-0.0078,Apple Inc,2016-12-30,AAPL,2016,12,30,AAPL,2016-12-31,Q1,0.57,2016.0,31.0,,,,,,
25,24.4222,105.26,0.0,0.0,-0.0192,Apple Inc,2015-12-31,AAPL,2015,12,31,AAPL,2020-12-26,Q1,0.205,2020.0,26.0,,,,,,
26,24.4222,105.26,0.0,0.0,-0.0192,Apple Inc,2015-12-31,AAPL,2015,12,31,AAPL,2019-12-28,Q1,0.77,2019.0,28.0,,,,,,
27,24.4222,105.26,0.0,0.0,-0.0192,Apple Inc,2015-12-31,AAPL,2015,12,31,AAPL,2018-12-29,Q1,0.73,2018.0,29.0,,,,,,
28,24.4222,105.26,0.0,0.0,-0.0192,Apple Inc,2015-12-31,AAPL,2015,12,31,AAPL,2017-12-30,Q1,0.63,2017.0,30.0,,,,,,
29,24.4222,105.26,0.0,0.0,-0.0192,Apple Inc,2015-12-31,AAPL,2015,12,31,AAPL,2016-12-31,Q1,0.57,2016.0,31.0,,,,,,
30,119.05,119.05,0.0,0.0,0.0211,Apple Inc,2020-11-30,AAPL,2020,11,30,,,,,,,,,,,,
31,66.3547,267.25,0.0,0.0,-0.0022,Apple Inc,2019-11-29,AAPL,2019,11,29,,,,,,,,,,,,
32,43.6828,178.58,0.0,0.0,-0.0054,Apple Inc,2018-11-30,AAPL,2018,11,30,,,,,,,,,,,,
33,41.4148,171.85,0.0,0.0,0.014,Apple Inc,2017-11-30,AAPL,2017,11,30,,,,,,,,,,,,
34,26.2131,110.52,0.0,0.0,-0.0084,Apple Inc,2016-11-30,AAPL,2016,11,30,,,,,,,,,,,,
35,27.4477,118.3,0.0,0.0,0.0042,Apple Inc,2015-11-30,AAPL,2015,11,30,,,,,,,,,,,,
36,108.86,108.86,0.0,0.0,-0.056,Apple Inc,2020-10-30,AAPL,2020,10,30,,,,,,,,,,,,
37,61.579,248.76,0.0,0.0,0.0226,Apple Inc,2019-10-31,AAPL,2019,10,31,,,,,,,,,,,,
38,53.3496,218.86,0.0,0.0,0.0261,Apple Inc,2018-10-31,AAPL,2018,10,31,,,,,,,,,,,,
39,40.5917,169.04,0.0,0.0,0.0139,Apple Inc,2017-10-31,AAPL,2017,10,31,,,,,,,,,,,,
40,26.7918,113.54,0.0,0.0,-0.0016,Apple Inc,2016-10-31,AAPL,2016,10,31,,,,,,,,,,,,
41,115.81,115.81,0.0,0.0,0.0151,Apple Inc,2020-09-30,AAPL,2020,9,30,,,,,,,,,,,,
42,55.4424,223.97,0.0,0.0,0.0235,Apple Inc,2019-09-30,AAPL,2019,9,30,,,,,,,,,,,,
43,55.0267,225.74,0.0,0.0,0.0035,Apple Inc,2018-09-28,AAPL,2018,9,28,,,,,,,,,,,,
44,37.0089,154.12,0.0,0.0,0.0055,Apple Inc,2017-09-29,AAPL,2017,9,29,,,,,,,,,,,,
45,26.6762,113.05,0.0,0.0,0.0078,Apple Inc,2016-09-30,AAPL,2016,9,30,,,,,,,,,,,,
46,129.04,129.04,0.0,0.0,0.0339,Apple Inc,2020-08-31,AAPL,2020,8,31,,,,,,,A,2021-08-04,154.27,154.27,2021.0,4.0
47,129.04,129.04,0.0,0.0,0.0339,Apple Inc,2020-08-31,AAPL,2020,8,31,,,,,,,AMAT,2021-08-04,142.76,142.76,2021.0,4.0
48,129.04,129.04,0.0,0.0,0.0339,Apple Inc,2020-08-31,AAPL,2020,8,31,,,,,,,LB,2021-08-02,79.92,79.92,2021.0,2.0
49,129.04,129.04,0.0,0.0,0.0339,Apple Inc,2020-08-31,AAPL,2020,8,31,,,,,,,LDOS,2021-08-04,94.48,94.48,2021.0,4.0
50,51.6723,208.74,0.0,0.0,-0.0013,Apple Inc,2019-08-30,AAPL,2019,8,30,,,,,,,A,2021-08-04,154.27,154.27,2021.0,4.0
51,51.6723,208.74,0.0,0.0,-0.0013,Apple Inc,2019-08-30,AAPL,2019,8,30,,,,,,,AMAT,2021-08-04,142.76,142.76,2021.0,4.0
52,51.6723,208.74,0.0,0.0,-0.0013,Apple Inc,2019-08-30,AAPL,2019,8,30,,,,,,,LB,2021-08-02,79.92,79.92,2021.0,2.0
53,51.6723,208.74,0.0,0.0,-0.0013,Apple Inc,2019-08-30,AAPL,2019,8,30,,,,,,,LDOS,2021-08-04,94.48,94.48,2021.0,4.0
54,55.4874,227.63,0.0,0.0,0.0116,Apple Inc,2018-08-31,AAPL,2018,8,31,,,,,,,A,2021-08-04,154.27,154.27,2021.0,4.0
55,55.4874,227.63,0.0,0.0,0.0116,Apple Inc,2018-08-31,AAPL,2018,8,31,,,,,,,AMAT,2021-08-04,142.76,142.76,2021.0,4.0
56,55.4874,227.63,0.0,0.0,0.0116,Apple Inc,2018-08-31,AAPL,2018,8,31,,,,,,,LB,2021-08-02,79.92,79.92,2021.0,2.0
57,55.4874,227.63,0.0,0.0,0.0116,Apple Inc,2018-08-31,AAPL,2018,8,31,,,,,,,LDOS,2021-08-04,94.48,94.48,2021.0,4.0
58,39.3814,164.0,0.0,0.0,0.004,Apple Inc,2017-08-31,AAPL,2017,8,31,,,,,,,A,2021-08-04,154.27,154.27,2021.0,4.0
59,39.3814,164.0,0.0,0.0,0.004,Apple Inc,2017-08-31,AAPL,2017,8,31,,,,,,,AMAT,2021-08-04,142.76,142.76,2021.0,4.0
60,39.3814,164.0,0.0,0.0,0.004,Apple Inc,2017-08-31,AAPL,2017,8,31,,,,,,,LB,2021-08-02,79.92,79.92,2021.0,2.0
61,39.3814,164.0,0.0,0.0,0.004,Apple Inc,2017-08-31,AAPL,2017,8,31,,,,,,,LDOS,2021-08-04,94.48,94.48,2021.0,4.0
62,25.0362,106.1,0.0,0.0,0.0009,Apple Inc,2016-08-31,AAPL,2016,8,31,,,,,,,A,2021-08-04,154.27,154.27,2021.0,4.0
63,25.0362,106.1,0.0,0.0,0.0009,Apple Inc,2016-08-31,AAPL,2016,8,31,,,,,,,AMAT,2021-08-04,142.76,142.76,2021.0,4.0
64,25.0362,106.1,0.0,0.0,0.0009,Apple Inc,2016-08-31,AAPL,2016,8,31,,,,,,,LB,2021-08-02,79.92,79.92,2021.0,2.0
65,25.0362,106.1,0.0,0.0,0.0009,Apple Inc,2016-08-31,AAPL,2016,8,31,,,,,,,LDOS,2021-08-04,94.48,94.48,2021.0,4.0
66,106.069,425.04,0.0,0.0,0.1047,Apple Inc,2020-07-31,AAPL,2020,7,31,AAPL,2017-07-01,Q3,0.63,2017.0,1.0,ALXN,2021-07-21,182.5,182.5,2021.0,21.0
67,52.5371,213.04,0.0,0.0,0.0204,Apple Inc,2019-07-31,AAPL,2019,7,31,AAPL,2017-07-01,Q3,0.63,2017.0,1.0,ALXN,2021-07-21,182.5,182.5,2021.0,21.0
68,46.2232,190.29,0.0,0.0,0.002,Apple Inc,2018-07-31,AAPL,2018,7,31,AAPL,2017-07-01,Q3,0.63,2017.0,1.0,ALXN,2021-07-21,182.5,182.5,2021.0,21.0
69,35.5749,148.73,0.0,0.0,-0.0052,Apple Inc,2017-07-31,AAPL,2017,7,31,AAPL,2017-07-01,Q3,0.63,2017.0,1.0,ALXN,2021-07-21,182.5,182.5,2021.0,21.0
70,24.4577,104.21,0.0,0.0,-0.0012,Apple Inc,2016-07-29,AAPL,2016,7,29,AAPL,2017-07-01,Q3,0.63,2017.0,1.0,ALXN,2021-07-21,182.5,182.5,2021.0,21.0
71,91.0359,364.8,0.0,0.0,0.0083,Apple Inc,2020-06-30,AAPL,2020,6,30,AAPL,2021-06-26,Q3,0.22,2021.0,26.0,,,,,,
72,91.0359,364.8,0.0,0.0,0.0083,Apple Inc,2020-06-30,AAPL,2020,6,30,AAPL,2020-06-27,Q3,0.82,2020.0,27.0,,,,,,
73,91.0359,364.8,0.0,0.0,0.0083,Apple Inc,2020-06-30,AAPL,2020,6,30,AAPL,2019-06-29,Q3,0.77,2019.0,29.0,,,,,,
74,91.0359,364.8,0.0,0.0,0.0083,Apple Inc,2020-06-30,AAPL,2020,6,30,AAPL,2018-06-30,Q3,0.73,2018.0,30.0,,,,,,
75,91.0359,364.8,0.0,0.0,0.0083,Apple Inc,2020-06-30,AAPL,2020,6,30,AAPL,2016-06-25,Q3,0.57,2016.0,25.0,,,,,,
76,48.8084,197.92,0.0,0.0,-0.0091,Apple Inc,2019-06-28,AAPL,2019,6,28,AAPL,2021-06-26,Q3,0.22,2021.0,26.0,,,,,,
77,48.8084,197.92,0.0,0.0,-0.0091,Apple Inc,2019-06-28,AAPL,2019,6,28,AAPL,2020-06-27,Q3,0.82,2020.0,27.0,,,,,,
78,48.8084,197.92,0.0,0.0,-0.0091,Apple Inc,2019-06-28,AAPL,2019,6,28,AAPL,2019-06-29,Q3,0.77,2019.0,29.0,,,,,,
79,48.8084,197.92,0.0,0.0,-0.0091,Apple Inc,2019-06-28,AAPL,2019,6,28,AAPL,2018-06-30,Q3,0.73,2018.0,30.0,,,,,,
80,48.8084,197.92,0.0,0.0,-0.0091,Apple Inc,2019-06-28,AAPL,2019,6,28,AAPL,2016-06-25,Q3,0.57,2016.0,25.0,,,,,,
81,44.965,185.11,0.0,0.0,-0.0021,Apple Inc,2018-06-29,AAPL,2018,6,29,AAPL,2021-06-26,Q3,0.22,2021.0,26.0,,,,,,
82,44.965,185.11,0.0,0.0,-0.0021,Apple Inc,2018-06-29,AAPL,2018,6,29,AAPL,2020-06-27,Q3,0.82,2020.0,27.0,,,,,,
83,44.965,185.11,0.0,0.0,-0.0021,Apple Inc,2018-06-29,AAPL,2018,6,29,AAPL,2019-06-29,Q3,0.77,2019.0,29.0,,,,,,
84,44.965,185.11,0.0,0.0,-0.0021,Apple Inc,2018-06-29,AAPL,2018,6,29,AAPL,2018-06-30,Q3,0.73,2018.0,30.0,,,,,,
85,44.965,185.11,0.0,0.0,-0.0021,Apple Inc,2018-06-29,AAPL,2018,6,29,AAPL,2016-06-25,Q3,0.57,2016.0,25.0,,,,,,
86,34.4483,144.02,0.0,0.0,0.0024,Apple Inc,2017-06-30,AAPL,2017,6,30,AAPL,2021-06-26,Q3,0.22,2021.0,26.0,,,,,,
87,34.4483,144.02,0.0,0.0,0.0024,Apple Inc,2017-06-30,AAPL,2017,6,30,AAPL,2020-06-27,Q3,0.82,2020.0,27.0,,,,,,
88,34.4483,144.02,0.0,0.0,0.0024,Apple Inc,2017-06-30,AAPL,2017,6,30,AAPL,2019-06-29,Q3,0.77,2019.0,29.0,,,,,,
89,34.4483,144.02,0.0,0.0,0.0024,Apple Inc,2017-06-30,AAPL,2017,6,30,AAPL,2018-06-30,Q3,0.73,2018.0,30.0,,,,,,
90,34.4483,144.02,0.0,0.0,0.0024,Apple Inc,2017-06-30,AAPL,2017,6,30,AAPL,2016-06-25,Q3,0.57,2016.0,25.0,,,,,,
91,22.437,95.6,0.0,0.0,0.0127,Apple Inc,2016-06-30,AAPL,2016,6,30,AAPL,2021-06-26,Q3,0.22,2021.0,26.0,,,,,,
92,22.437,95.6,0.0,0.0,0.0127,Apple Inc,2016-06-30,AAPL,2016,6,30,AAPL,2020-06-27,Q3,0.82,2020.0,27.0,,,,,,
93,22.437,95.6,0.0,0.0,0.0127,Apple Inc,2016-06-30,AAPL,2016,6,30,AAPL,2019-06-29,Q3,0.77,2019.0,29.0,,,,,,
94,22.437,95.6,0.0,0.0,0.0127,Apple Inc,2016-06-30,AAPL,2016,6,30,AAPL,2018-06-30,Q3,0.73,2018.0,30.0,,,,,,
95,22.437,95.6,0.0,0.0,0.0127,Apple Inc,2016-06-30,AAPL,2016,6,30,AAPL,2016-06-25,Q3,0.57,2016.0,25.0,,,,,,
96,79.3419,317.94,0.0,0.0,-0.001,Apple Inc,2020-05-29,AAPL,2020,5,29,,,,,,,,,,,,
97,43.1735,175.07,0.0,0.0,-0.0181,Apple Inc,2019-05-31,AAPL,2019,5,31,,,,,,,,,,,,
98,45.3925,186.87,0.0,0.0,-0.0034,Apple Inc,2018-05-31,AAPL,2018,5,31,,,,,,,,,,,,
99,36.5388,152.76,0.0,0.0,-0.0059,Apple Inc,2017-05-31,AAPL,2017,5,31,,,,,,,,,,,,
100,23.4368,99.86,0.0,0.0,-0.0049,Apple Inc,2016-05-31,AAPL,2016,5,31,,,,,,,,,,,,
101,73.1199,293.8,0.0,0.0,0.0211,Apple Inc,2020-04-30,AAPL,2020,4,30,AAPL,2017-04-01,Q2,0.57,2017.0,1.0,,,,,,
102,49.2968,200.67,0.0,0.0,-0.0193,Apple Inc,2019-04-30,AAPL,2019,4,30,AAPL,2017-04-01,Q2,0.57,2017.0,1.0,,,,,,
103,39.989,165.26,0.0,0.0,0.0181,Apple Inc,2018-04-30,AAPL,2018,4,30,AAPL,2017-04-01,Q2,0.57,2017.0,1.0,,,,,,
104,34.2186,143.65,0.0,0.0,-0.001,Apple Inc,2017-04-28,AAPL,2017,4,28,AAPL,2017-04-01,Q2,0.57,2017.0,1.0,,,,,,
105,21.8673,93.74,0.0,0.0,-0.0115,Apple Inc,2016-04-29,AAPL,2016,4,29,AAPL,2017-04-01,Q2,0.57,2017.0,1.0,,,,,,
106,63.2868,254.29,0.0,0.0,-0.002,Apple Inc,2020-03-31,AAPL,2020,3,31,AAPL,2021-03-27,Q2,0.205,2021.0,27.0,,,,,,
107,63.2868,254.29,0.0,0.0,-0.002,Apple Inc,2020-03-31,AAPL,2020,3,31,AAPL,2020-03-28,Q2,0.77,2020.0,28.0,,,,,,
108,63.2868,254.29,0.0,0.0,-0.002,Apple Inc,2020-03-31,AAPL,2020,3,31,AAPL,2019-03-30,Q2,0.73,2019.0,30.0,,,,,,
109,63.2868,254.29,0.0,0.0,-0.002,Apple Inc,2020-03-31,AAPL,2020,3,31,AAPL,2018-03-31,Q2,0.63,2018.0,31.0,,,,,,
110,63.2868,254.29,0.0,0.0,-0.002,Apple Inc,2020-03-31,AAPL,2020,3,31,AAPL,2016-03-26,Q2,0.52,2016.0,26.0,,,,,,
111,46.6633,189.95,0.0,0.0,0.0065,Apple Inc,2019-03-29,AAPL,2019,3,29,AAPL,2021-03-27,Q2,0.205,2021.0,27.0,,,,,,
112,46.6633,189.95,0.0,0.0,0.0065,Apple Inc,2019-03-29,AAPL,2019,3,29,AAPL,2020-03-28,Q2,0.77,2020.0,28.0,,,,,,
113,46.6633,189.95,0.0,0.0,0.0065,Apple Inc,2019-03-29,AAPL,2019,3,29,AAPL,2019-03-30,Q2,0.73,2019.0,30.0,,,,,,
114,46.6633,189.95,0.0,0.0,0.0065,Apple Inc,2019-03-29,AAPL,2019,3,29,AAPL,2018-03-31,Q2,0.63,2018.0,31.0,,,,,,
115,46.6633,189.95,0.0,0.0,0.0065,Apple Inc,2019-03-29,AAPL,2019,3,29,AAPL,2016-03-26,Q2,0.52,2016.0,26.0,,,,,,
116,40.5988,167.78,0.0,0.0,0.0078,Apple Inc,2018-03-29,AAPL,2018,3,29,AAPL,2021-03-27,Q2,0.205,2021.0,27.0,,,,,,
117,40.5988,167.78,0.0,0.0,0.0078,Apple Inc,2018-03-29,AAPL,2018,3,29,AAPL,2020-03-28,Q2,0.77,2020.0,28.0,,,,,,
118,40.5988,167.78,0.0,0.0,0.0078,Apple Inc,2018-03-29,AAPL,2018,3,29,AAPL,2019-03-30,Q2,0.73,2019.0,30.0,,,,,,
119,40.5988,167.78,0.0,0.0,0.0078,Apple Inc,2018-03-29,AAPL,2018,3,29,AAPL,2018-03-31,Q2,0.63,2018.0,31.0,,,,,,
120,40.5988,167.78,0.0,0.0,0.0078,Apple Inc,2018-03-29,AAPL,2018,3,29,AAPL,2016-03-26,Q2,0.52,2016.0,26.0,,,,,,
121,34.221,143.66,0.0,0.0,-0.0019,Apple Inc,2017-03-31,AAPL,2017,3,31,AAPL,2021-03-27,Q2,0.205,2021.0,27.0,,,,,,
122,34.221,143.66,0.0,0.0,-0.0019,Apple Inc,2017-03-31,AAPL,2017,3,31,AAPL,2020-03-28,Q2,0.77,2020.0,28.0,,,,,,
123,34.221,143.66,0.0,0.0,-0.0019,Apple Inc,2017-03-31,AAPL,2017,3,31,AAPL,2019-03-30,Q2,0.73,2019.0,30.0,,,,,,
124,34.221,143.66,0.0,0.0,-0.0019,Apple Inc,2017-03-31,AAPL,2017,3,31,AAPL,2018-03-31,Q2,0.63,2018.0,31.0,,,,,,
125,34.221,143.66,0.0,0.0,-0.0019,Apple Inc,2017-03-31,AAPL,2017,3,31,AAPL,2016-03-26,Q2,0.52,2016.0,26.0,,,,,,
126,25.4248,108.99,0.0,0.0,-0.0052,Apple Inc,2016-03-31,AAPL,2016,3,31,AAPL,2021-03-27,Q2,0.205,2021.0,27.0,,,,,,
127,25.4248,108.99,0.0,0.0,-0.0052,Apple Inc,2016-03-31,AAPL,2016,3,31,AAPL,2020-03-28,Q2,0.77,2020.0,28.0,,,,,,
128,25.4248,108.99,0.0,0.0,-0.0052,Apple Inc,2016-03-31,AAPL,2016,3,31,AAPL,2019-03-30,Q2,0.73,2019.0,30.0,,,,,,
129,25.4248,108.99,0.0,0.0,-0.0052,Apple Inc,2016-03-31,AAPL,2016,3,31,AAPL,2018-03-31,Q2,0.63,2018.0,31.0,,,,,,
130,25.4248,108.99,0.0,0.0,-0.0052,Apple Inc,2016-03-31,AAPL,2016,3,31,AAPL,2016-03-26,Q2,0.52,2016.0,26.0,,,,,,
131,68.0328,273.36,0.0,0.0,-0.0006,Apple Inc,2020-02-28,AAPL,2020,2,28,,,,,,,,,,,,
132,42.5362,173.15,0.0,0.0,-0.0098,Apple Inc,2019-02-28,AAPL,2019,2,28,,,,,,,,,,,,
133,43.1008,178.12,0.0,0.0,-0.0015,Apple Inc,2018-02-28,AAPL,2018,2,28,,,,,,,,,,,,
134,32.6321,136.99,0.0,0.0,0.0004,Apple Inc,2017-02-28,AAPL,2017,2,28,,,,,,,,,,,,
135,22.5555,96.69,0.0,0.0,-0.0023,Apple Inc,2016-02-29,AAPL,2016,2,29,,,,,,,,,,,,
136,76.8473,309.51,0.0,0.0,-0.0443,Apple Inc,2020-01-31,AAPL,2020,1,31,,,,,,,,,,,,
137,40.7132,166.44,0.0,0.0,0.0072,Apple Inc,2019-01-31,AAPL,2019,1,31,,,,,,,,,,,,
138,40.3496,167.43,0.0,0.0,0.0028,Apple Inc,2018-01-31,AAPL,2018,1,31,,,,,,,,,,,,
139,28.7817,121.35,0.0,0.0,-0.0023,Apple Inc,2017-01-31,AAPL,2017,1,31,,,,,,,,,,,,
140,22.5846,97.34,0.0,0.0,0.0345,Apple Inc,2016-01-29,AAPL,2016,1,29,,,,,,,,,,,,
